,status_group
2998,1
2999,0
3000,0
3001,0
3002,0
3003,2
3004,0
3005,0
3006,0
3007,0
3008,2
3009,0
3010,0
3011,0
3012,2
3013,0
3014,0
3015,1
3016,0
3017,2
3018,2
3019,2
3020,2
3021,0
3022,0
3023,2
3024,0
3025,0
3026,0
3027,2
3028,0
3029,0
3030,0
3031,2
3032,2
3033,0
3034,2
3035,0
3036,0
3037,0
3038,2
3039,0
3040,2
3041,0
3042,0
3043,2
3044,0
3045,0
3046,0
3047,0
3048,2
3049,0
3050,2
3051,0
3052,2
3053,2
3054,0
3055,1
3056,0
3057,2
3058,2
3059,1
3060,2
3061,0
3062,2
3063,0
3064,0
3065,2
3066,1
3067,0
3068,2
3069,2
3070,0
3071,0
3072,0
3073,2
3074,0
3075,0
3076,0
3077,2
3078,0
3079,2
3080,2
3081,1
3082,2
3083,0
3084,2
3085,0
3086,0
3087,0
3088,0
3089,2
3090,0
3091,2
3092,0
3093,2
3094,2
3095,1
3096,2
3097,1
3098,0
3099,0
3100,0
3101,0
3102,2
3103,2
3104,0
3105,2
3106,0
3107,1
3108,2
3109,0
3110,2
3111,2
3112,0
3113,2
3114,2
3115,2
3116,2
3117,0
3118,0
3119,2
3120,2
3121,0
3122,1
3123,0
3124,2
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,2
3132,2
3133,0
3134,1
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,2
3142,0
3143,0
3144,0
3145,0
3146,2
3147,0
3148,0
3149,0
3150,2
3151,0
3152,0
3153,0
3154,2
3155,0
3156,2
3157,2
3158,0
3159,2
3160,0
3161,0
3162,0
3163,0
3164,2
3165,0
3166,0
3167,1
3168,0
3169,0
3170,0
3171,2
3172,2
3173,2
3174,0
3175,0
3176,2
3177,2
3178,0
3179,0
3180,0
3181,1
3182,2
3183,0
3184,2
3185,2
3186,0
3187,2
3188,0
3189,0
3190,0
3191,0
3192,1
3193,2
3194,0
3195,0
3196,2
3197,0
3198,1
3199,2
3200,0
3201,0
3202,0
3203,2
3204,0
3205,1
3206,2
3207,2
3208,2
3209,0
3210,2
3211,0
3212,0
3213,2
3214,2
3215,0
3216,2
3217,2
3218,0
3219,1
3220,0
3221,0
3222,0
3223,2
3224,0
3225,0
3226,2
3227,0
3228,0
3229,0
3230,2
3231,0
3232,0
3233,0
3234,2
3235,2
3236,0
3237,0
3238,0
3239,2
3240,0
3241,2
3242,2
3243,0
3244,2
3245,0
3246,0
3247,0
3248,2
3249,0
3250,0
3251,0
3252,0
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,0
3261,0
3262,0
3263,2
3264,2
3265,0
3266,2
3267,2
3268,2
3269,2
3270,2
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,2
3280,0
3281,1
3282,0
3283,0
3284,0
3285,2
3286,0
3287,2
3288,2
3289,0
3290,0
3291,0
3292,2
3293,0
3294,2
3295,2
3296,0
3297,2
3298,0
3299,0
3300,0
3301,0
3302,2
3303,2
3304,2
3305,0
3306,2
3307,0
3308,0
3309,2
3310,1
3311,2
3312,0
3313,1
3314,2
3315,2
3316,0
3317,2
3318,2
3319,0
3320,2
3321,1
3322,2
3323,2
3324,0
3325,2
3326,0
3327,2
3328,2
3329,2
3330,0
3331,0
3332,0
3333,0
3334,2
3335,2
3336,0
3337,0
3338,2
3339,0
3340,0
3341,2
3342,0
3343,2
3344,0
3345,0
3346,2
3347,2
3348,0
3349,0
3350,0
3351,0
3352,0
3353,2
3354,2
3355,0
3356,0
3357,0
3358,0
3359,0
3360,2
3361,2
3362,0
3363,0
3364,0
3365,0
3366,0
3367,0
3368,0
3369,2
3370,0
3371,0
3372,2
3373,2
3374,0
3375,2
3376,0
3377,2
3378,0
3379,1
3380,0
3381,2
3382,2
3383,1
3384,2
3385,0
3386,2
3387,0
3388,0
3389,2
3390,2
3391,0
3392,0
3393,0
3394,0
3395,0
3396,2
3397,0
3398,0
3399,0
3400,2
3401,2
3402,2
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,2
3411,0
3412,2
3413,2
3414,0
3415,1
3416,2
3417,0
3418,2
3419,0
3420,0
3421,0
3422,0
3423,0
3424,0
3425,2
3426,0
3427,2
3428,2
3429,2
3430,0
3431,0
3432,1
3433,0
3434,2
3435,0
3436,2
3437,0
3438,2
3439,0
3440,2
3441,2
3442,2
3443,0
3444,0
3445,1
3446,2
3447,0
3448,2
3449,0
3450,0
3451,0
3452,0
3453,0
3454,0
3455,0
3456,2
3457,2
3458,0
3459,0
3460,0
3461,0
3462,2
3463,2
3464,0
3465,1
3466,0
3467,2
3468,2
3469,0
3470,2
3471,2
3472,0
3473,0
3474,2
3475,0
3476,2
3477,2
3478,0
3479,2
3480,2
3481,2
3482,0
3483,2
3484,0
3485,0
3486,0
3487,0
3488,0
3489,2
3490,2
3491,0
3492,2
3493,0
3494,2
3495,0
3496,2
3497,2
3498,2
3499,0
3500,2
3501,0
3502,2
3503,0
3504,0
3505,2
3506,0
3507,0
3508,2
3509,2
3510,0
3511,2
3512,2
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,0
3520,0
3521,2
3522,0
3523,0
3524,2
3525,2
3526,2
3527,0
3528,0
3529,0
3530,2
3531,0
3532,0
3533,2
3534,2
3535,0
3536,0
3537,2
3538,0
3539,0
3540,0
3541,1
3542,0
3543,0
3544,2
3545,0
3546,0
3547,2
3548,2
3549,2
3550,2
3551,0
3552,0
3553,1
3554,2
3555,0
3556,0
3557,0
3558,2
3559,0
3560,0
3561,0
3562,0
3563,2
3564,0
3565,2
3566,2
3567,0
3568,0
3569,2
3570,0
3571,0
3572,2
3573,0
3574,2
3575,0
3576,0
3577,2
3578,2
3579,0
3580,1
3581,0
3582,2
3583,2
3584,2
3585,0
3586,2
3587,2
3588,2
3589,2
3590,0
3591,0
3592,0
3593,2
3594,1
3595,1
3596,2
3597,0
3598,0
3599,0
3600,2
3601,0
3602,0
3603,2
3604,2
3605,0
3606,2
3607,1
3608,0
3609,2
3610,0
3611,2
3612,0
3613,2
3614,0
3615,0
3616,0
3617,0
3618,0
3619,2
3620,0
3621,1
3622,2
3623,0
3624,0
3625,2
3626,0
3627,2
3628,0
3629,2
3630,0
3631,2
3632,1
3633,0
3634,2
3635,0
3636,2
3637,2
3638,0
3639,0
3640,1
3641,1
3642,0
3643,2
3644,2
3645,2
3646,0
3647,1
3648,0
3649,0
3650,0
3651,1
3652,2
3653,0
3654,0
3655,0
3656,0
3657,2
3658,0
3659,1
3660,2
3661,0
3662,2
3663,0
3664,2
3665,0
3666,0
3667,0
3668,0
3669,2
3670,0
3671,2
3672,1
3673,2
3674,0
3675,0
3676,1
3677,0
3678,0
3679,2
3680,2
3681,0
3682,0
3683,0
3684,2
3685,2
3686,0
3687,2
3688,0
3689,0
3690,1
3691,2
3692,2
3693,0
3694,0
3695,0
3696,2
3697,0
3698,0
3699,2
3700,0
3701,0
3702,2
3703,1
3704,2
3705,1
3706,0
3707,0
3708,2
3709,2
3710,0
3711,0
3712,0
3713,2
3714,2
3715,0
3716,2
3717,0
3718,2
3719,1
3720,2
3721,2
3722,0
3723,2
3724,0
3725,2
3726,0
3727,0
3728,0
3729,0
3730,0
3731,2
3732,2
3733,2
3734,2
3735,0
3736,0
3737,0
3738,0
3739,2
3740,0
3741,2
3742,0
3743,0
3744,2
3745,0
3746,0
3747,1
3748,0
3749,1
3750,2
3751,2
3752,0
3753,2
3754,0
3755,0
3756,2
3757,0
3758,2
3759,0
3760,0
3761,0
3762,2
3763,0
3764,0
3765,0
3766,1
3767,2
3768,0
3769,2
3770,0
3771,2
3772,0
3773,2
3774,2
3775,0
3776,0
3777,2
3778,2
3779,0
3780,2
3781,0
3782,0
3783,0
3784,0
3785,0
3786,2
3787,2
3788,1
3789,0
3790,0
3791,0
3792,0
3793,0
3794,2
3795,0
3796,2
3797,0
3798,0
3799,2
3800,2
3801,2
3802,0
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,2
3817,2
3818,2
3819,0
3820,2
3821,0
3822,2
3823,2
3824,2
3825,0
3826,2
3827,0
3828,0
3829,0
3830,2
3831,0
3832,0
3833,0
3834,0
3835,0
3836,0
3837,0
3838,1
3839,2
3840,2
3841,0
3842,0
3843,0
3844,2
3845,1
3846,1
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,2
3856,1
3857,0
3858,2
3859,0
3860,0
3861,2
3862,2
3863,2
3864,1
3865,0
3866,0
3867,2
3868,0
3869,2
3870,0
3871,2
3872,2
3873,0
3874,2
3875,2
3876,0
3877,2
3878,1
3879,2
3880,0
3881,0
3882,0
3883,0
3884,2
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,2
3892,2
3893,2
3894,0
3895,0
3896,2
3897,2
3898,1
3899,2
3900,2
3901,0
3902,2
3903,0
3904,2
3905,0
3906,0
3907,0
3908,0
3909,2
3910,0
3911,0
3912,0
3913,2
3914,0
3915,1
3916,0
3917,0
3918,2
3919,2
3920,0
3921,1
3922,0
3923,2
3924,2
3925,2
3926,0
3927,0
3928,2
3929,0
3930,2
3931,2
3932,0
3933,0
3934,0
3935,2
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,2
3945,0
3946,0
3947,2
3948,1
3949,2
3950,2
3951,0
3952,0
3953,2
3954,0
3955,2
3956,0
3957,2
3958,0
3959,1
3960,0
3961,2
3962,0
3963,1
3964,0
3965,2
3966,0
3967,0
3968,2
3969,0
3970,0
3971,2
3972,0
3973,2
3974,0
3975,2
3976,0
3977,0
3978,0
3979,0
3980,2
3981,2
3982,0
3983,0
3984,0
3985,2
3986,0
3987,2
3988,2
3989,2
3990,2
3991,0
3992,0
3993,2
3994,0
3995,0
3996,2
3997,0
3998,2
3999,0
4000,0
4001,2
4002,2
4003,0
4004,0
4005,2
4006,2
4007,2
4008,0
4009,1
4010,0
4011,0
4012,2
4013,2
4014,0
4015,0
4016,2
4017,2
4018,1
4019,2
4020,2
4021,0
4022,2
4023,2
4024,2
4025,0
4026,0
4027,2
4028,0
4029,0
4030,1
4031,2
4032,2
4033,0
4034,2
4035,0
4036,2
4037,2
4038,1
4039,0
4040,0
4041,2
4042,2
4043,0
4044,0
4045,2
4046,2
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,2
4054,1
4055,0
4056,0
4057,2
4058,0
4059,0
4060,2
4061,2
4062,0
4063,0
4064,2
4065,2
4066,2
4067,1
4068,0
4069,0
4070,0
4071,0
4072,0
4073,2
4074,0
4075,1
4076,0
4077,0
4078,0
4079,0
4080,2
4081,0
4082,0
4083,0
4084,0
4085,0
4086,2
4087,2
4088,0
4089,0
4090,0
4091,0
4092,0
4093,2
4094,1
4095,0
4096,2
4097,0
4098,0
4099,2
4100,0
4101,0
4102,0
4103,2
4104,2
4105,2
4106,2
4107,0
4108,2
4109,0
4110,2
4111,0
4112,0
4113,2
4114,1
4115,2
4116,0
4117,0
4118,0
4119,2
4120,2
4121,0
4122,2
4123,0
4124,0
4125,2
4126,0
4127,2
4128,0
4129,2
4130,2
4131,2
4132,0
4133,0
4134,0
4135,1
4136,2
4137,2
4138,2
4139,0
4140,0
4141,2
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,0
4150,0
4151,2
4152,0
4153,1
4154,0
4155,0
4156,2
4157,0
4158,2
4159,2
4160,2
4161,0
4162,0
4163,2
4164,1
4165,0
4166,2
4167,0
4168,0
4169,2
4170,0
4171,0
4172,2
4173,0
4174,2
4175,2
4176,0
4177,0
4178,1
4179,2
4180,2
4181,0
4182,1
4183,1
4184,2
4185,2
4186,0
4187,0
4188,2
4189,2
4190,0
4191,1
4192,0
4193,0
4194,2
4195,0
4196,2
4197,2
4198,0
4199,2
4200,0
4201,0
4202,0
4203,2
4204,2
4205,0
4206,2
4207,0
4208,0
4209,1
4210,1
4211,1
4212,0
4213,2
4214,0
4215,2
4216,2
4217,0
4218,0
4219,0
4220,0
4221,1
4222,2
4223,1
4224,0
4225,0
4226,2
4227,2
4228,0
4229,0
4230,2
4231,0
4232,2
4233,0
4234,0
4235,0
4236,2
4237,2
4238,0
4239,2
4240,2
4241,0
4242,2
4243,0
4244,2
4245,0
4246,1
4247,2
4248,0
4249,2
4250,2
4251,0
4252,0
4253,1
4254,0
4255,0
4256,2
4257,2
4258,2
4259,2
4260,0
4261,2
4262,1
4263,0
4264,1
4265,2
4266,2
4267,1
4268,0
4269,0
4270,1
4271,2
4272,2
4273,0
4274,2
4275,2
4276,0
4277,0
4278,2
4279,1
4280,0
4281,1
4282,0
4283,2
4284,0
4285,0
4286,2
4287,0
4288,2
4289,0
4290,2
4291,2
4292,0
4293,2
4294,0
4295,2
4296,0
4297,1
4298,0
4299,1
4300,0
4301,0
4302,2
4303,0
4304,0
4305,0
4306,2
4307,0
4308,1
4309,0
4310,2
4311,0
4312,0
4313,2
4314,2
4315,2
4316,1
4317,0
4318,1
4319,0
4320,2
4321,2
4322,0
4323,1
4324,0
4325,0
4326,2
4327,1
4328,0
4329,2
4330,0
4331,2
4332,1
4333,2
4334,0
4335,0
4336,2
4337,2
4338,0
4339,1
4340,0
4341,2
4342,0
4343,0
4344,2
4345,1
4346,2
4347,0
4348,2
4349,0
4350,2
4351,2
4352,0
4353,0
4354,0
4355,0
4356,0
4357,2
4358,2
4359,0
4360,2
4361,0
4362,2
4363,0
4364,0
4365,2
4366,2
4367,2
4368,0
4369,2
4370,2
4371,0
4372,0
4373,2
4374,2
4375,0
4376,0
4377,2
4378,2
4379,2
4380,0
4381,0
4382,2
4383,0
4384,2
4385,2
4386,0
4387,2
4388,2
4389,0
4390,0
4391,0
4392,1
4393,2
4394,2
4395,0
4396,2
4397,2
4398,2
4399,1
4400,2
4401,0
4402,2
4403,2
4404,0
4405,2
4406,0
4407,0
4408,1
4409,2
4410,0
4411,2
4412,0
4413,0
4414,0
4415,2
4416,0
4417,0
4418,2
4419,2
4420,2
4421,2
4422,1
4423,0
4424,0
4425,0
4426,1
4427,0
4428,2
4429,0
4430,2
4431,2
4432,0
4433,2
4434,0
4435,0
4436,0
4437,1
4438,0
4439,0
4440,0
4441,2
4442,0
4443,1
4444,0
4445,0
4446,1
4447,0
4448,0
4449,2
4450,0
4451,0
4452,0
4453,2
4454,0
4455,0
4456,1
4457,2
4458,1
4459,2
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,2
4467,0
4468,0
4469,2
4470,2
4471,0
4472,0
4473,2
4474,0
4475,0
4476,2
4477,2
4478,0
4479,2
4480,0
4481,0
4482,0
4483,2
4484,1
4485,0
4486,2
4487,0
4488,2
4489,2
4490,0
4491,0
4492,2
4493,2
4494,2
4495,0
4496,0
4497,2
4498,2
4499,0
4500,2
4501,0
4502,0
4503,0
4504,0
4505,0
4506,2
4507,0
4508,0
4509,2
4510,0
4511,2
4512,1
4513,0
4514,0
4515,2
4516,2
4517,2
4518,0
4519,1
4520,0
4521,2
4522,0
4523,0
4524,2
4525,2
4526,0
4527,0
4528,2
4529,0
4530,0
4531,2
4532,2
4533,0
4534,2
4535,0
4536,0
4537,0
4538,0
4539,2
4540,2
4541,2
4542,0
4543,2
4544,2
4545,0
4546,0
4547,0
4548,2
4549,2
4550,2
4551,2
4552,0
4553,0
4554,0
4555,0
4556,0
4557,0
4558,0
4559,1
4560,1
4561,0
4562,2
4563,0
4564,0
4565,2
4566,0
4567,0
4568,2
4569,2
4570,0
4571,2
4572,0
4573,2
4574,0
4575,0
4576,0
4577,0
4578,0
4579,2
4580,0
4581,0
4582,2
4583,0
4584,2
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,2
4602,0
4603,2
4604,0
4605,0
4606,2
4607,2
4608,2
4609,2
4610,2
4611,0
4612,1
4613,0
4614,0
4615,0
4616,2
4617,2
4618,2
4619,0
4620,0
4621,2
4622,2
4623,2
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,2
4636,2
4637,2
4638,2
4639,2
4640,0
4641,2
4642,2
4643,0
4644,0
4645,1
4646,0
4647,0
4648,2
4649,2
4650,0
4651,0
4652,2
4653,1
4654,0
4655,0
4656,2
4657,2
4658,0
4659,0
4660,0
4661,1
4662,0
4663,2
4664,1
4665,0
4666,2
4667,2
4668,2
4669,2
4670,0
4671,0
4672,2
4673,0
4674,0
4675,2
4676,2
4677,1
4678,0
4679,0
4680,1
4681,1
4682,0
4683,2
4684,2
4685,0
4686,0
4687,2
4688,0
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,2
4696,2
4697,2
4698,2
4699,0
4700,2
4701,0
4702,2
4703,0
4704,0
4705,0
4706,2
4707,2
4708,0
4709,0
4710,2
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,2
4718,2
4719,0
4720,0
4721,2
4722,0
4723,0
4724,0
4725,2
4726,2
4727,2
4728,0
4729,0
4730,2
4731,2
4732,2
4733,0
4734,0
4735,0
4736,0
4737,2
4738,1
4739,0
4740,0
4741,0
4742,1
4743,0
4744,2
4745,0
4746,2
4747,0
4748,2
4749,1
4750,2
4751,2
4752,0
4753,2
4754,2
4755,0
4756,2
4757,2
4758,2
4759,2
4760,0
4761,2
4762,0
4763,2
4764,2
4765,2
4766,2
4767,0
4768,1
4769,2
4770,2
4771,0
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,2
4783,0
4784,2
4785,2
4786,0
4787,2
4788,1
4789,0
4790,0
4791,0
4792,2
4793,2
4794,2
4795,2
4796,0
4797,2
4798,2
4799,1
4800,2
4801,0
4802,0
4803,2
4804,0
4805,2
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,2
4814,2
4815,0
4816,0
4817,2
4818,2
4819,0
4820,2
4821,0
4822,1
4823,0
4824,0
4825,2
4826,0
4827,2
4828,0
4829,1
4830,0
4831,2
4832,0
4833,0
4834,0
4835,2
4836,0
4837,2
4838,1
4839,0
4840,0
4841,0
4842,2
4843,0
4844,0
4845,1
4846,0
4847,1
4848,0
4849,2
4850,0
4851,0
4852,0
4853,2
4854,2
4855,2
4856,0
4857,0
4858,2
4859,0
4860,0
4861,0
4862,0
4863,2
4864,2
4865,0
4866,1
4867,2
4868,2
4869,2
4870,0
4871,0
4872,1
4873,0
4874,2
4875,0
4876,2
4877,2
4878,1
4879,2
4880,1
4881,0
4882,0
4883,1
4884,0
4885,2
4886,0
4887,2
4888,0
4889,2
4890,2
4891,0
4892,0
4893,2
4894,0
4895,0
4896,1
4897,0
4898,2
4899,2
4900,2
4901,2
4902,1
4903,0
4904,2
4905,1
4906,2
4907,0
4908,2
4909,0
4910,0
4911,0
4912,0
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,2
4923,2
4924,2
4925,2
4926,0
4927,2
4928,0
4929,2
4930,0
4931,0
4932,0
4933,0
4934,0
4935,2
4936,2
4937,0
4938,2
4939,2
4940,0
4941,0
4942,0
4943,2
4944,2
4945,2
4946,2
4947,0
4948,0
4949,2
4950,0
4951,2
4952,0
4953,2
4954,0
4955,2
4956,0
4957,0
4958,2
4959,0
4960,2
4961,1
4962,1
4963,2
4964,0
4965,2
4966,0
4967,2
4968,1
4969,0
4970,2
4971,2
4972,0
4973,0
4974,2
4975,0
4976,0
4977,0
4978,2
4979,2
4980,2
4981,0
4982,2
4983,0
4984,2
4985,0
4986,2
4987,2
4988,1
4989,0
4990,2
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,2
4998,2
4999,0
5000,2
5001,2
5002,0
5003,0
5004,2
5005,0
5006,0
5007,2
5008,2
5009,2
5010,2
5011,0
5012,0
5013,2
5014,0
5015,0
5016,2
5017,2
5018,1
5019,0
5020,0
5021,0
5022,0
5023,2
5024,0
5025,2
5026,1
5027,0
5028,0
5029,0
5030,2
5031,2
5032,0
5033,2
5034,0
5035,0
5036,0
5037,0
5038,0
5039,2
5040,0
5041,0
5042,2
5043,2
5044,0
5045,0
5046,2
5047,0
5048,0
5049,0
5050,0
5051,0
5052,2
5053,2
5054,0
5055,2
5056,0
5057,0
5058,0
5059,0
5060,2
5061,0
5062,0
5063,0
5064,1
5065,0
5066,0
5067,2
5068,2
5069,0
5070,0
5071,2
5072,0
5073,0
5074,0
5075,0
5076,2
5077,0
5078,1
5079,0
5080,0
5081,0
5082,2
5083,2
5084,0
5085,1
5086,0
5087,2
5088,0
5089,0
5090,0
5091,0
5092,2
5093,0
5094,2
5095,0
5096,2
5097,0
5098,2
5099,2
5100,0
5101,2
5102,2
5103,2
5104,2
5105,0
5106,2
5107,0
5108,2
5109,2
5110,2
5111,0
5112,0
5113,0
5114,0
5115,2
5116,0
5117,2
5118,0
5119,2
5120,0
5121,0
5122,2
5123,2
5124,2
5125,0
5126,2
5127,2
5128,0
5129,2
5130,0
5131,2
5132,0
5133,2
5134,2
5135,2
5136,0
5137,0
5138,0
5139,0
5140,2
5141,0
5142,0
5143,2
5144,1
5145,0
5146,0
5147,2
5148,2
5149,0
5150,2
5151,0
5152,0
5153,2
5154,2
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,2
5165,0
5166,0
5167,0
5168,0
5169,0
5170,2
5171,2
5172,0
5173,0
5174,0
5175,0
5176,0
5177,0
5178,0
5179,2
5180,2
5181,2
5182,0
5183,0
5184,0
5185,0
5186,2
5187,2
5188,2
5189,0
5190,1
5191,2
5192,0
5193,0
5194,0
5195,2
5196,2
5197,2
5198,0
5199,2
5200,0
5201,0
5202,0
5203,0
5204,2
5205,0
5206,2
5207,2
5208,2
5209,0
5210,0
5211,0
5212,1
5213,0
5214,2
5215,0
5216,0
5217,0
5218,0
5219,2
5220,0
5221,2
5222,0
5223,0
5224,0
5225,2
5226,0
5227,0
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,1
5237,2
5238,0
5239,0
5240,0
5241,2
5242,0
5243,0
5244,0
5245,2
5246,0
5247,0
5248,2
5249,2
5250,2
5251,0
5252,2
5253,0
5254,2
5255,2
5256,0
5257,1
5258,2
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5268,2
5269,0
5270,2
5271,2
5272,0
5273,2
5274,0
5275,2
5276,2
5277,0
5278,0
5279,2
5280,0
5281,0
5282,0
5283,2
5284,0
5285,2
5286,2
5287,0
5288,0
5289,0
5290,0
5291,0
5292,2
5293,2
5294,1
5295,0
5296,2
5297,0
5298,2
5299,0
5300,2
5301,0
5302,0
5303,0
5304,2
5305,2
5306,2
5307,0
5308,0
5309,0
5310,0
5311,2
5312,2
5313,2
5314,0
5315,0
5316,0
5317,2
5318,1
5319,0
5320,2
5321,0
5322,0
5323,0
5324,2
5325,2
5326,2
5327,0
5328,0
5329,0
5330,2
5331,0
5332,2
5333,2
5334,2
5335,1
5336,2
5337,0
5338,0
5339,0
5340,2
5341,0
5342,2
5343,2
5344,0
5345,0
5346,2
5347,2
5348,2
5349,0
5350,2
5351,2
5352,0
5353,0
5354,0
5355,1
5356,1
5357,1
5358,2
5359,2
5360,0
5361,2
5362,0
5363,0
5364,2
5365,2
5366,2
5367,0
5368,2
5369,2
5370,2
5371,0
5372,0
5373,0
5374,2
5375,2
5376,0
5377,0
5378,2
5379,2
5380,2
5381,0
5382,0
5383,0
5384,0
5385,0
5386,2
5387,1
5388,2
5389,2
5390,2
5391,1
5392,0
5393,0
5394,2
5395,0
5396,2
5397,2
5398,0
5399,0
5400,2
5401,0
5402,2
5403,0
5404,0
5405,0
5406,0
5407,2
5408,0
5409,0
5410,1
5411,2
5412,2
5413,0
5414,0
5415,0
5416,2
5417,0
5418,1
5419,2
5420,2
5421,0
5422,1
5423,0
5424,0
5425,0
5426,0
5427,0
5428,2
5429,0
5430,2
5431,2
5432,2
5433,0
5434,0
5435,2
5436,0
5437,2
5438,0
5439,2
5440,2
5441,0
5442,0
5443,2
5444,1
5445,0
5446,0
5447,0
5448,1
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0
5455,1
5456,1
5457,0
5458,1
5459,0
5460,0
5461,1
5462,0
5463,0
5464,2
5465,0
5466,2
5467,2
5468,0
5469,1
5470,0
5471,0
5472,2
5473,0
5474,2
5475,0
5476,0
5477,0
5478,2
5479,2
5480,0
5481,1
5482,2
5483,1
5484,2
5485,2
5486,2
5487,2
5488,0
5489,0
5490,2
5491,0
5492,0
5493,2
5494,0
5495,2
5496,2
5497,0
5498,0
5499,0
5500,0
5501,1
5502,0
5503,0
5504,0
5505,0
5506,0
5507,1
5508,0
5509,2
5510,0
5511,0
5512,2
5513,0
5514,0
5515,0
5516,0
5517,2
5518,2
5519,0
5520,0
5521,0
5522,0
5523,2
5524,0
5525,2
5526,2
5527,1
5528,2
5529,1
5530,0
5531,0
5532,0
5533,0
5534,0
5535,2
5536,0
5537,0
5538,2
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,1
5546,0
5547,2
5548,2
5549,0
5550,2
5551,2
5552,2
5553,0
5554,2
5555,0
5556,2
5557,0
5558,2
5559,2
5560,0
5561,0
5562,1
5563,1
5564,2
5565,0
5566,2
5567,0
5568,0
5569,1
5570,0
5571,0
5572,2
5573,0
5574,2
5575,0
5576,2
5577,2
5578,2
5579,0
5580,2
5581,2
5582,0
5583,2
5584,2
5585,2
5586,2
5587,2
5588,0
5589,2
5590,0
5591,0
5592,0
5593,0
5594,2
5595,2
5596,2
5597,1
5598,2
5599,2
5600,0
5601,0
5602,2
5603,0
5604,2
5605,0
5606,0
5607,2
5608,0
5609,0
5610,0
5611,0
5612,1
5613,0
5614,2
5615,0
5616,2
5617,0
5618,0
5619,0
5620,2
5621,0
5622,0
5623,0
5624,0
5625,0
5626,2
5627,2
5628,2
5629,2
5630,0
5631,0
5632,0
5633,0
5634,2
5635,0
5636,2
5637,0
5638,0
5639,0
5640,2
5641,0
5642,0
5643,0
5644,0
5645,0
5646,2
5647,1
5648,0
5649,2
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,2
5658,0
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,0
5666,0
5667,2
5668,2
5669,2
5670,0
5671,2
5672,1
5673,0
5674,2
5675,2
5676,0
5677,0
5678,0
5679,2
5680,0
5681,0
5682,2
5683,0
5684,2
5685,0
5686,2
5687,0
5688,1
5689,0
5690,1
5691,0
5692,2
5693,0
5694,0
5695,2
5696,0
5697,0
5698,2
5699,0
5700,2
5701,0
5702,2
5703,2
5704,0
5705,2
5706,0
5707,2
5708,0
5709,2
5710,2
5711,0
5712,2
5713,0
5714,2
5715,2
5716,2
5717,0
5718,2
5719,0
5720,0
5721,2
5722,0
5723,0
5724,0
5725,0
5726,0
5727,2
5728,0
5729,2
5730,0
5731,0
5732,0
5733,2
5734,0
5735,2
5736,1
5737,0
5738,2
5739,0
5740,0
5741,1
5742,2
5743,0
5744,0
5745,0
5746,2
5747,0
5748,0
5749,0
5750,2
5751,2
5752,0
5753,2
5754,0
5755,0
5756,0
5757,2
5758,2
5759,2
5760,0
5761,2
5762,0
5763,0
5764,0
5765,2
5766,0
5767,2
5768,0
5769,0
5770,0
5771,0
5772,1
5773,1
5774,1
5775,2
5776,0
5777,2
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,2
5785,0
5786,0
5787,2
5788,0
5789,0
5790,0
5791,0
5792,2
5793,0
5794,0
5795,2
5796,0
