,status_group
7941,2
7942,0
7943,2
7944,2
7945,0
7946,2
7947,2
7948,0
7949,2
7950,0
7951,0
7952,0
7953,0
7954,2
7955,2
7956,0
7957,2
7958,2
7959,0
7960,1
7961,2
7962,0
7963,1
7964,0
7965,0
7966,2
7967,0
7968,2
7969,0
7970,2
7971,2
7972,2
7973,2
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,1
7982,0
7983,0
7984,2
7985,0
7986,2
7987,2
7988,2
7989,2
7990,0
7991,0
7992,0
7993,0
7994,0
7995,2
7996,0
7997,2
7998,2
7999,0
8000,2
8001,0
8002,0
8003,0
8004,2
8005,0
8006,2
8007,2
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,2
8016,0
8017,0
8018,0
8019,1
8020,0
8021,2
8022,1
8023,0
8024,0
8025,0
8026,2
8027,0
8028,2
8029,0
8030,0
8031,0
8032,0
8033,1
8034,1
8035,2
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,2
8043,1
8044,0
8045,2
8046,2
8047,0
8048,2
8049,1
8050,0
8051,0
8052,1
8053,2
8054,0
8055,0
8056,0
8057,0
8058,0
8059,2
8060,2
8061,2
8062,2
8063,0
8064,2
8065,0
8066,2
8067,0
8068,0
8069,0
8070,0
8071,2
8072,0
8073,2
8074,2
8075,0
8076,0
8077,0
8078,2
8079,1
8080,0
8081,0
8082,2
8083,0
8084,2
8085,1
8086,0
8087,2
8088,2
8089,0
8090,0
8091,2
8092,0
8093,2
8094,2
8095,0
8096,0
8097,0
8098,2
8099,0
8100,2
8101,2
8102,2
8103,0
8104,1
8105,2
8106,0
8107,2
8108,0
8109,2
8110,0
8111,0
8112,2
8113,0
8114,0
8115,2
8116,2
8117,2
8118,2
8119,0
8120,0
8121,2
8122,2
8123,0
8124,0
8125,1
8126,0
8127,0
8128,2
8129,0
8130,0
8131,2
8132,2
8133,0
8134,2
8135,2
8136,2
8137,0
8138,2
8139,0
8140,2
8141,2
8142,2
8143,0
8144,0
8145,2
8146,0
8147,0
8148,0
8149,0
8150,2
8151,2
8152,2
8153,2
8154,0
8155,1
8156,2
8157,2
8158,0
8159,2
8160,2
8161,2
8162,2
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,2
8175,0
8176,2
8177,2
8178,2
8179,2
8180,2
8181,0
8182,2
8183,0
8184,1
8185,2
8186,2
8187,2
8188,0
8189,0
8190,0
8191,1
8192,2
8193,0
8194,2
8195,0
8196,0
8197,0
8198,0
8199,2
8200,0
8201,0
8202,2
8203,2
8204,0
8205,0
8206,0
8207,1
8208,0
8209,0
8210,2
8211,2
8212,2
8213,2
8214,0
8215,0
8216,0
8217,2
8218,1
8219,0
8220,0
8221,2
8222,0
8223,0
8224,0
8225,2
8226,2
8227,1
8228,2
8229,0
8230,0
8231,0
8232,2
8233,0
8234,0
8235,0
8236,2
8237,0
8238,2
8239,2
8240,0
8241,0
8242,0
8243,0
8244,0
8245,2
8246,0
8247,2
8248,0
8249,0
8250,0
8251,2
8252,2
8253,2
8254,0
8255,2
8256,0
8257,0
8258,2
8259,0
8260,0
8261,0
8262,0
8263,0
8264,2
8265,0
8266,1
8267,0
8268,2
8269,0
8270,2
8271,2
8272,0
8273,2
8274,2
8275,0
8276,0
8277,0
8278,0
8279,2
8280,0
8281,0
8282,1
8283,1
8284,0
8285,2
8286,2
8287,2
8288,0
8289,0
8290,0
8291,2
8292,0
8293,0
8294,0
8295,0
8296,1
8297,2
8298,0
8299,0
8300,0
8301,0
8302,2
8303,0
8304,2
8305,2
8306,2
8307,0
8308,2
8309,0
8310,2
8311,2
8312,0
8313,0
8314,2
8315,0
8316,2
8317,0
8318,0
8319,0
8320,0
8321,2
8322,2
8323,0
8324,0
8325,0
8326,0
8327,1
8328,0
8329,0
8330,0
8331,0
8332,2
8333,1
8334,0
8335,0
8336,0
8337,0
8338,0
8339,2
8340,0
8341,0
8342,2
8343,0
8344,2
8345,2
8346,1
8347,2
8348,2
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,2
8364,0
8365,1
8366,0
8367,0
8368,1
8369,2
8370,2
8371,2
8372,2
8373,2
8374,2
8375,1
8376,0
8377,0
8378,1
8379,0
8380,2
8381,2
8382,2
8383,0
8384,1
8385,2
8386,0
8387,0
8388,2
8389,0
8390,2
8391,0
8392,2
8393,2
8394,2
8395,2
8396,2
8397,2
8398,0
8399,0
8400,0
8401,2
8402,0
8403,1
8404,0
8405,2
8406,0
8407,0
8408,0
8409,0
8410,2
8411,2
8412,0
8413,0
8414,0
8415,2
8416,0
8417,0
8418,0
8419,0
8420,0
8421,2
8422,2
8423,1
8424,1
8425,2
8426,0
8427,0
8428,0
8429,1
8430,2
8431,0
8432,2
8433,1
8434,2
8435,0
8436,0
8437,0
8438,2
8439,1
8440,2
8441,2
8442,0
8443,1
8444,2
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,1
8452,0
8453,0
8454,0
8455,0
8456,0
8457,2
8458,2
8459,0
8460,0
8461,0
8462,0
8463,1
8464,2
8465,0
8466,2
8467,1
8468,1
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,2
8476,2
8477,2
8478,2
8479,0
8480,0
8481,0
8482,0
8483,2
8484,0
8485,0
8486,0
8487,2
8488,0
8489,1
8490,2
8491,0
8492,2
8493,0
8494,0
8495,2
8496,2
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,1
8506,0
8507,2
8508,0
8509,0
8510,0
8511,0
8512,2
8513,1
8514,2
8515,2
8516,2
8517,2
8518,2
8519,2
8520,2
8521,0
8522,0
8523,0
8524,1
8525,1
8526,2
8527,0
8528,0
8529,0
8530,2
8531,2
8532,1
8533,0
8534,2
8535,1
8536,1
8537,0
8538,2
8539,0
8540,0
8541,0
8542,2
8543,2
8544,2
8545,2
8546,2
8547,2
8548,2
8549,2
8550,2
8551,0
8552,0
8553,0
8554,2
8555,0
8556,2
8557,0
8558,0
8559,0
8560,0
8561,2
8562,2
8563,1
8564,0
8565,0
8566,2
8567,2
8568,2
8569,2
8570,0
8571,2
8572,0
8573,0
8574,2
8575,2
8576,2
8577,2
8578,2
8579,2
8580,2
8581,2
8582,0
8583,0
8584,1
8585,2
8586,2
8587,2
8588,0
8589,0
8590,0
8591,0
8592,2
8593,0
8594,1
8595,2
8596,2
8597,0
8598,2
8599,0
8600,2
8601,2
8602,2
8603,0
8604,2
8605,0
8606,2
8607,2
8608,0
8609,0
8610,2
8611,1
8612,0
8613,2
8614,2
8615,1
8616,0
8617,0
8618,0
8619,0
8620,2
8621,0
8622,0
8623,0
8624,0
8625,2
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,2
8639,0
8640,1
8641,2
8642,2
8643,2
8644,1
8645,0
8646,0
8647,2
8648,2
8649,0
8650,0
8651,2
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,2
8659,0
8660,0
8661,2
8662,0
8663,0
8664,0
8665,2
8666,2
8667,2
8668,2
8669,1
8670,2
8671,0
8672,2
8673,0
8674,2
8675,0
8676,0
8677,0
8678,1
8679,2
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,2
8689,0
8690,2
8691,0
8692,0
8693,2
8694,2
8695,1
8696,1
8697,2
8698,0
8699,0
8700,0
8701,1
8702,0
8703,2
8704,2
8705,0
8706,0
8707,0
8708,0
8709,2
8710,0
8711,2
8712,0
8713,2
8714,2
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,1
8723,2
8724,0
8725,2
8726,2
8727,0
8728,0
8729,0
8730,2
8731,2
8732,0
8733,0
8734,0
8735,2
8736,2
8737,0
8738,0
8739,1
8740,0
8741,0
8742,0
8743,1
8744,0
8745,1
8746,0
8747,0
8748,0
8749,2
8750,0
8751,0
8752,2
8753,0
8754,0
8755,2
8756,0
8757,2
8758,2
8759,0
8760,0
8761,0
8762,0
8763,1
8764,2
8765,0
8766,0
8767,2
8768,0
8769,2
8770,2
8771,0
8772,0
8773,2
8774,0
8775,0
8776,0
8777,0
8778,2
8779,2
8780,0
8781,2
8782,0
8783,0
8784,0
8785,0
8786,0
8787,2
8788,0
8789,2
8790,0
8791,2
8792,0
8793,2
8794,1
8795,2
8796,0
8797,0
8798,2
8799,0
8800,2
8801,0
8802,2
8803,0
8804,0
8805,2
8806,2
8807,2
8808,0
8809,2
8810,2
8811,1
8812,0
8813,0
8814,2
8815,0
8816,1
8817,0
8818,0
8819,0
8820,2
8821,2
8822,2
8823,2
8824,0
8825,0
8826,2
8827,0
8828,2
8829,2
8830,0
8831,1
8832,0
8833,2
8834,1
8835,0
8836,1
8837,2
8838,1
8839,0
8840,0
8841,0
8842,0
8843,2
8844,2
8845,2
8846,2
8847,0
8848,2
8849,2
8850,2
8851,0
8852,0
8853,0
8854,2
8855,0
8856,0
8857,2
8858,2
8859,0
8860,2
8861,2
8862,2
8863,2
8864,0
8865,2
8866,0
8867,0
8868,0
8869,2
8870,0
8871,0
8872,2
8873,0
8874,2
8875,2
8876,2
8877,2
8878,1
8879,2
8880,0
8881,2
8882,2
8883,0
8884,0
8885,1
8886,2
8887,2
8888,0
8889,1
8890,0
8891,0
8892,2
8893,0
8894,2
8895,0
8896,0
8897,2
8898,0
8899,0
8900,1
8901,2
8902,2
8903,2
8904,2
8905,1
8906,2
8907,0
8908,0
8909,0
8910,2
8911,0
8912,2
8913,2
8914,2
8915,0
8916,0
8917,2
8918,0
8919,0
8920,1
8921,0
8922,0
8923,2
8924,2
8925,2
8926,0
8927,0
8928,0
8929,0
8930,1
8931,0
8932,0
8933,2
8934,0
8935,2
8936,2
8937,1
8938,1
8939,2
8940,1
8941,0
8942,0
8943,0
8944,2
8945,2
8946,2
8947,2
8948,1
8949,2
8950,0
8951,0
8952,0
8953,0
8954,2
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,0
8962,0
8963,0
8964,0
8965,2
8966,1
8967,0
8968,0
8969,0
8970,2
8971,1
8972,0
8973,0
8974,2
8975,0
8976,0
8977,2
8978,2
8979,2
8980,0
8981,2
8982,0
8983,2
8984,0
8985,2
8986,0
8987,0
8988,0
8989,2
8990,0
8991,0
8992,0
8993,2
8994,0
8995,2
8996,2
8997,2
8998,0
8999,0
9000,2
9001,0
9002,2
9003,2
9004,0
9005,2
9006,0
9007,0
9008,2
9009,0
9010,2
9011,0
9012,0
9013,2
9014,0
9015,0
9016,0
9017,2
9018,2
9019,0
9020,1
9021,0
9022,0
9023,1
9024,2
9025,2
9026,0
9027,0
9028,0
9029,2
9030,0
9031,0
9032,2
9033,2
9034,2
9035,2
9036,0
9037,0
9038,2
9039,0
9040,2
9041,0
9042,2
9043,0
9044,0
9045,2
9046,0
9047,2
9048,0
9049,0
9050,0
9051,0
9052,2
9053,2
9054,2
9055,2
9056,0
9057,0
9058,0
9059,1
9060,0
9061,0
9062,0
9063,0
9064,2
9065,0
9066,0
9067,2
9068,0
9069,0
9070,2
9071,2
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,2
9079,0
9080,1
9081,0
9082,2
9083,0
9084,2
9085,2
9086,2
9087,2
9088,0
9089,2
9090,2
9091,1
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,2
9102,1
9103,0
9104,2
9105,0
9106,0
9107,0
9108,2
9109,2
9110,2
9111,0
9112,0
9113,2
9114,2
9115,0
9116,0
9117,2
9118,0
9119,0
9120,0
9121,2
9122,2
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1
9134,0
9135,2
9136,0
9137,0
9138,0
9139,2
9140,0
9141,0
9142,1
9143,2
9144,0
9145,0
9146,1
9147,2
9148,0
9149,0
9150,2
9151,2
9152,2
9153,0
9154,0
9155,2
9156,2
9157,0
9158,2
9159,0
9160,2
9161,0
9162,0
9163,0
9164,1
9165,0
9166,2
9167,0
9168,2
9169,0
9170,2
9171,0
9172,2
9173,1
9174,0
9175,0
9176,1
9177,2
9178,0
9179,2
9180,0
9181,0
9182,0
9183,2
9184,0
9185,0
9186,0
9187,0
9188,2
9189,0
9190,2
9191,2
9192,2
9193,0
9194,2
9195,0
9196,0
9197,0
9198,1
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,2
9207,0
9208,0
9209,0
9210,0
9211,0
9212,0
9213,0
9214,2
9215,2
9216,2
9217,2
9218,1
9219,0
9220,0
9221,0
9222,0
9223,2
9224,0
9225,0
9226,1
9227,2
9228,2
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,2
9236,2
9237,2
9238,1
9239,1
9240,2
9241,0
9242,2
9243,0
9244,0
9245,0
9246,0
9247,0
9248,2
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,2
9256,2
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,2
9265,0
9266,2
9267,2
9268,2
9269,0
9270,0
9271,2
9272,2
9273,2
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,2
9281,0
9282,0
9283,0
9284,2
9285,0
9286,2
9287,0
9288,0
9289,2
9290,2
9291,2
9292,2
9293,0
9294,2
9295,0
9296,0
9297,2
9298,2
9299,0
9300,2
9301,2
9302,0
9303,0
9304,0
9305,2
9306,0
9307,0
9308,2
9309,2
9310,0
9311,0
9312,0
9313,2
9314,0
9315,0
9316,2
9317,2
9318,0
9319,2
9320,0
9321,0
9322,2
9323,2
9324,2
9325,0
9326,1
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,2
9334,0
9335,2
9336,0
9337,0
9338,0
9339,2
9340,2
9341,2
9342,0
9343,0
9344,0
9345,2
9346,2
9347,0
9348,0
9349,0
9350,2
9351,2
9352,0
9353,0
9354,2
9355,2
9356,0
9357,2
9358,0
9359,0
9360,0
9361,2
9362,0
9363,0
9364,2
9365,0
9366,2
9367,2
9368,2
9369,2
9370,1
9371,2
9372,2
9373,0
9374,0
9375,0
9376,2
9377,0
9378,2
9379,1
9380,0
9381,0
9382,2
9383,0
9384,2
9385,1
9386,2
9387,0
9388,0
9389,0
9390,2
9391,0
9392,2
9393,2
9394,0
9395,2
9396,2
9397,0
9398,2
9399,0
9400,2
9401,2
9402,0
9403,0
9404,1
9405,0
9406,2
9407,1
9408,0
9409,1
9410,2
9411,2
9412,0
9413,0
9414,2
9415,0
9416,2
9417,0
9418,2
9419,2
9420,2
9421,0
9422,2
9423,0
9424,2
9425,0
9426,2
9427,0
9428,0
9429,2
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,2
9438,2
9439,2
9440,0
9441,2
9442,1
9443,0
9444,1
9445,2
9446,1
9447,0
9448,0
9449,2
9450,2
9451,2
9452,2
9453,2
9454,0
9455,0
9456,0
9457,2
9458,0
9459,1
9460,1
9461,0
9462,2
9463,0
9464,1
9465,0
9466,2
9467,0
9468,0
9469,2
9470,0
9471,0
9472,2
9473,2
9474,0
9475,1
9476,2
9477,0
9478,0
9479,1
9480,0
9481,2
9482,0
9483,2
9484,2
9485,0
9486,2
9487,0
9488,0
9489,0
9490,2
9491,0
9492,1
9493,0
9494,2
9495,1
9496,2
9497,2
9498,0
9499,0
9500,0
9501,1
9502,0
9503,1
9504,0
9505,0
9506,0
9507,2
9508,2
9509,0
9510,2
9511,2
9512,0
9513,2
9514,0
9515,0
9516,2
9517,0
9518,0
9519,2
9520,0
9521,2
9522,2
9523,0
9524,0
9525,2
9526,0
9527,0
9528,0
9529,2
9530,2
9531,0
9532,0
9533,0
9534,1
9535,0
9536,0
9537,1
9538,2
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,2
9547,0
9548,0
9549,1
9550,2
9551,1
9552,2
9553,2
9554,2
9555,2
9556,0
9557,2
9558,0
9559,0
9560,2
9561,2
9562,2
9563,0
9564,2
9565,2
9566,2
9567,0
9568,0
9569,1
9570,1
9571,2
9572,2
9573,0
9574,0
9575,2
9576,2
9577,0
9578,0
9579,2
9580,0
9581,0
9582,2
9583,0
9584,0
9585,2
9586,2
9587,0
9588,0
9589,2
9590,0
9591,0
9592,0
9593,0
9594,2
9595,2
9596,0
9597,2
9598,0
9599,2
9600,2
9601,0
9602,2
9603,2
9604,2
9605,2
9606,2
9607,2
9608,0
9609,0
9610,2
9611,0
9612,1
9613,2
9614,0
9615,2
9616,0
9617,2
9618,2
9619,2
9620,0
9621,2
9622,2
9623,0
9624,2
9625,2
9626,2
9627,0
9628,0
9629,2
9630,2
9631,2
9632,1
9633,0
9634,2
9635,0
9636,1
9637,0
9638,0
9639,2
9640,2
9641,0
9642,2
9643,2
9644,2
9645,0
9646,0
9647,2
9648,2
9649,1
9650,0
9651,0
9652,0
9653,0
9654,2
9655,0
9656,1
9657,2
9658,0
9659,2
9660,2
9661,0
9662,2
9663,2
9664,0
9665,0
9666,0
9667,2
9668,2
9669,2
9670,0
9671,1
9672,1
9673,2
9674,2
9675,0
9676,2
9677,2
9678,0
9679,0
9680,0
9681,0
9682,2
9683,2
9684,0
9685,1
9686,0
9687,2
9688,0
9689,2
9690,2
9691,0
9692,0
9693,2
9694,0
9695,2
9696,0
9697,1
9698,0
9699,2
9700,0
9701,0
9702,0
9703,1
9704,0
9705,2
9706,2
9707,1
9708,0
9709,0
9710,2
9711,2
9712,0
9713,2
9714,1
9715,2
9716,2
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,2
9725,0
9726,0
9727,2
9728,0
9729,2
9730,0
9731,0
9732,0
9733,0
9734,1
9735,0
9736,0
9737,1
9738,0
9739,0
9740,0
9741,0
9742,2
9743,0
9744,0
9745,2
9746,2
9747,2
9748,0
9749,0
9750,1
9751,0
9752,2
9753,2
9754,0
9755,0
9756,2
9757,0
9758,0
9759,1
9760,2
9761,2
9762,2
9763,2
9764,0
9765,0
9766,0
9767,0
9768,2
9769,2
9770,1
9771,2
9772,0
9773,0
9774,1
9775,2
9776,2
9777,0
9778,0
9779,2
9780,0
9781,0
9782,0
9783,0
9784,0
9785,2
9786,0
9787,2
9788,0
9789,0
9790,0
9791,2
9792,2
9793,0
9794,0
9795,2
9796,0
9797,0
9798,0
9799,2
9800,1
9801,2
9802,2
9803,2
9804,2
9805,2
9806,2
9807,0
9808,0
9809,2
9810,0
9811,0
9812,2
9813,1
9814,0
9815,2
9816,0
9817,0
9818,2
9819,2
9820,2
9821,0
9822,2
9823,2
9824,2
9825,2
9826,0
9827,0
9828,2
9829,2
9830,0
9831,2
9832,1
9833,0
9834,2
9835,2
9836,0
9837,0
9838,0
9839,0
9840,2
9841,2
9842,0
9843,1
9844,0
9845,0
9846,2
9847,0
9848,2
9849,2
9850,0
9851,0
9852,0
9853,0
9854,2
9855,0
9856,2
9857,0
9858,2
9859,2
9860,2
9861,2
9862,2
9863,2
9864,0
9865,2
9866,2
9867,0
9868,0
9869,0
9870,0
9871,0
9872,2
9873,0
9874,0
9875,0
9876,0
9877,0
9878,2
9879,0
9880,0
9881,2
9882,2
9883,0
9884,0
9885,1
9886,0
9887,2
9888,0
9889,2
9890,0
9891,2
9892,2
9893,2
9894,2
9895,2
9896,2
9897,0
9898,0
9899,0
9900,2
9901,0
9902,0
9903,0
9904,2
9905,2
9906,1
9907,0
9908,0
9909,0
9910,0
9911,2
9912,2
9913,0
9914,0
9915,2
9916,0
9917,1
9918,1
9919,0
9920,1
9921,0
9922,2
9923,0
9924,1
9925,2
9926,0
9927,0
9928,2
9929,2
9930,0
9931,2
9932,2
9933,0
9934,0
9935,0
9936,2
9937,2
9938,0
9939,0
9940,0
9941,2
9942,2
9943,2
9944,0
9945,0
9946,1
9947,0
9948,0
9949,2
9950,0
9951,0
9952,0
9953,2
9954,2
9955,2
9956,2
9957,2
9958,0
9959,2
9960,0
9961,2
9962,2
9963,2
9964,0
9965,2
9966,0
9967,0
9968,0
9969,2
9970,0
9971,0
9972,0
9973,0
9974,2
9975,2
9976,0
9977,2
9978,2
9979,0
9980,1
9981,0
9982,2
9983,2
9984,0
9985,0
9986,2
9987,1
9988,0
9989,2
9990,0
9991,0
9992,1
9993,0
9994,0
9995,0
9996,0
9997,0
9998,2
9999,0
10000,2
10001,0
10002,2
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,2
10011,0
10012,0
10013,2
10014,0
10015,2
10016,2
10017,2
10018,0
10019,2
10020,2
10021,0
10022,2
10023,0
10024,0
10025,2
10026,0
10027,2
10028,2
10029,2
10030,2
10031,0
10032,0
10033,2
10034,0
10035,0
10036,2
10037,0
10038,2
10039,2
10040,2
10041,2
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,2
10053,0
10054,0
10055,2
10056,0
10057,0
10058,0
10059,2
10060,0
10061,2
10062,0
10063,0
10064,0
10065,2
10066,2
10067,2
10068,0
10069,0
10070,2
10071,0
10072,0
10073,2
10074,0
10075,2
10076,0
10077,0
10078,2
10079,0
10080,0
10081,2
10082,0
10083,2
10084,2
10085,2
10086,0
10087,0
10088,2
10089,2
10090,0
10091,2
10092,2
10093,0
10094,2
10095,0
10096,2
10097,2
10098,0
10099,0
10100,0
10101,2
10102,2
10103,0
10104,1
10105,2
10106,1
10107,2
10108,0
10109,0
10110,2
10111,0
10112,0
10113,2
10114,0
10115,2
10116,0
10117,0
10118,0
10119,0
10120,2
10121,2
10122,0
10123,1
10124,0
10125,2
10126,2
10127,0
10128,0
10129,0
10130,2
10131,0
10132,0
10133,0
10134,0
10135,0
10136,2
10137,0
10138,1
10139,0
10140,2
10141,2
10142,0
10143,0
10144,2
10145,0
10146,0
10147,0
10148,0
10149,1
10150,0
10151,0
10152,0
10153,0
10154,2
10155,2
10156,0
10157,0
10158,0
10159,2
10160,2
10161,1
10162,0
10163,0
10164,2
10165,0
10166,2
10167,0
10168,2
10169,2
10170,0
10171,2
10172,0
10173,1
10174,0
10175,0
10176,0
10177,0
10178,2
10179,2
10180,2
10181,0
10182,0
10183,2
10184,0
10185,0
10186,2
10187,2
10188,2
10189,2
10190,0
10191,0
10192,0
10193,0
10194,1
10195,2
10196,2
10197,0
10198,2
10199,0
10200,2
10201,0
10202,1
10203,0
10204,2
10205,2
10206,2
10207,2
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,2
10216,0
10217,2
10218,2
10219,2
10220,1
10221,0
10222,2
10223,2
10224,1
10225,0
10226,0
10227,2
10228,2
10229,2
10230,0
10231,2
10232,0
10233,0
10234,0
10235,1
10236,2
10237,0
10238,0
10239,0
10240,2
10241,2
10242,0
10243,2
10244,0
10245,2
10246,1
10247,1
10248,0
10249,2
10250,0
10251,0
10252,0
10253,0
10254,2
10255,1
10256,2
10257,0
10258,0
10259,2
10260,2
10261,2
10262,1
10263,0
10264,2
10265,0
10266,2
10267,0
10268,0
10269,0
10270,2
10271,0
10272,2
10273,0
10274,0
10275,0
10276,0
10277,0
10278,2
10279,0
10280,0
10281,1
10282,0
10283,2
10284,0
10285,0
10286,2
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,2
10297,1
10298,2
10299,2
10300,0
10301,0
10302,2
10303,2
10304,0
10305,2
10306,2
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,2
10314,1
10315,0
10316,0
10317,0
10318,0
10319,2
10320,0
10321,0
10322,0
10323,2
10324,0
10325,0
10326,2
10327,2
10328,0
10329,0
10330,1
10331,0
10332,0
10333,2
10334,2
10335,0
10336,2
10337,0
10338,2
10339,2
10340,2
10341,2
10342,2
10343,2
10344,0
10345,0
10346,2
10347,2
10348,2
10349,0
10350,2
10351,2
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,2
10360,2
10361,2
10362,0
10363,1
10364,2
10365,2
10366,2
10367,2
10368,0
10369,0
10370,0
10371,0
10372,2
10373,2
10374,0
10375,0
10376,1
10377,0
10378,2
10379,0
10380,2
10381,0
10382,2
10383,2
10384,0
10385,2
10386,0
10387,0
10388,0
10389,0
10390,0
10391,1
10392,0
10393,0
10394,0
10395,0
10396,2
10397,0
10398,0
10399,2
10400,0
10401,0
10402,2
10403,0
10404,0
10405,2
10406,2
10407,0
10408,0
10409,0
10410,2
10411,2
10412,2
10413,0
10414,2
10415,0
10416,1
10417,0
10418,2
10419,2
10420,2
10421,2
10422,2
10423,0
10424,2
10425,0
10426,0
10427,0
10428,0
10429,0
10430,2
10431,2
10432,0
10433,0
10434,2
10435,0
10436,0
10437,2
10438,0
10439,0
10440,2
10441,0
10442,0
10443,1
10444,1
10445,2
10446,0
10447,0
10448,2
10449,2
10450,0
10451,0
10452,0
10453,2
10454,0
10455,0
10456,2
10457,0
10458,2
10459,2
10460,2
10461,0
10462,0
10463,0
10464,2
10465,0
10466,0
10467,2
10468,0
10469,2
10470,2
10471,2
10472,0
10473,0
10474,2
10475,2
10476,1
10477,1
10478,2
10479,0
10480,2
10481,0
10482,2
10483,0
10484,0
10485,0
10486,2
10487,2
10488,2
10489,2
10490,0
10491,2
10492,0
10493,0
10494,2
10495,2
10496,2
10497,0
10498,0
10499,1
10500,2
10501,2
10502,0
10503,0
10504,0
10505,0
10506,0
10507,2
10508,1
10509,0
10510,1
10511,2
10512,0
10513,0
10514,0
10515,0
10516,2
10517,0
10518,0
10519,2
10520,0
10521,0
10522,2
10523,0
10524,2
10525,2
10526,2
10527,0
10528,0
10529,0
10530,0
10531,2
10532,2
10533,0
10534,2
10535,1
10536,0
10537,0
10538,0
10539,2
10540,0
10541,2
10542,2
10543,0
10544,0
10545,0
10546,0
10547,2
10548,0
10549,2
10550,0
10551,0
10552,2
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,2
10560,2
10561,0
10562,0
10563,2
10564,2
10565,2
10566,2
10567,2
10568,2
10569,2
10570,0
10571,1
10572,2
10573,0
10574,0
10575,0
10576,2
10577,0
10578,0
10579,0
10580,2
10581,0
10582,2
10583,2
10584,0
10585,2
10586,0
10587,2
10588,0
10589,2
10590,2
10591,0
10592,1
10593,0
10594,2
10595,2
10596,0
10597,0
10598,1
10599,2
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,2
10607,0
10608,2
10609,1
10610,0
10611,2
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,2
10620,0
10621,2
10622,0
10623,2
10624,0
10625,0
10626,0
10627,0
10628,1
10629,0
10630,0
10631,1
10632,2
10633,0
10634,2
10635,0
10636,0
10637,2
10638,0
10639,2
10640,1
10641,0
10642,0
10643,2
10644,0
10645,0
10646,0
10647,0
10648,2
10649,0
10650,0
10651,0
10652,2
10653,0
10654,1
10655,0
10656,0
10657,0
10658,2
10659,2
10660,0
10661,2
10662,2
10663,0
10664,0
10665,0
10666,0
10667,2
10668,0
10669,2
10670,2
10671,0
10672,0
10673,0
10674,2
10675,2
10676,0
10677,2
10678,2
10679,0
10680,0
10681,0
10682,0
10683,2
10684,0
10685,0
10686,2
10687,2
10688,2
10689,0
10690,2
10691,1
10692,1
10693,0
10694,0
10695,2
10696,0
10697,2
10698,0
10699,2
10700,2
10701,2
10702,0
10703,0
10704,0
10705,2
10706,2
10707,2
10708,0
10709,0
10710,0
10711,0
10712,0
10713,2
10714,2
10715,2
10716,0
10717,2
10718,0
10719,2
10720,0
10721,0
10722,0
10723,0
10724,2
10725,2
10726,1
10727,0
10728,1
10729,2
10730,2
10731,0
10732,0
10733,0
10734,0
10735,2
10736,0
10737,2
10738,2
10739,0
